-0.03043865,0.01167982109375,-0.0172499328125,0.03715316875
-0.05582235625,0.0228649265625,0.052137275,0.00920879453125
0.026432453125,0.0420538125,-0.011299921875,0.0029077814453125
-0.07906910625,0.03947709375,-0.00182855048828125,-0.004729775
0.017984375,0.0298342609375,-0.02681635625,0.0023607599609375
-0.0285729671875,0.046848996875,-0.01453852109375,0.01809975
-0.0252660984375,0.0173247359375,-0.00538468203125,0.0286532
-0.007406708984375,0.02599810625,-0.037603184375,0.043984159375
0.01802490625,0.0404689875,-0.000822841748046875,0.04585301875
0.0251656421875,0.0123881046875,-0.01497671875,0.0059162359375
0.0182039671875,0.041719659375,-0.000279962939453125,0.0128813046875
-0.0720040375,0.0305060015625,0.0032358162109375,0.0298282765625
-0.01328601875,0.00194501796875,-0.0196995,0.01225760234375
0.07149844375,0.005683062109375,-0.003196119140625,0.019657353125
0.01317321640625,-0.024167646875,-0.02386624375,0.05932686875
-0.00562404296875,0.01333015625,-0.0179734140625,0.01386546640625
-0.002416490234375,0.07668586875,0.03538023125,-0.00178226767578125
-0.05814538125,0.0150139265625,-0.00149038388671875,0.052987375
-0.006246475,0.045870696875,-0.0193670875,0.0311261875
-0.028268803125,0.047727921875,0.0220570484375,0.028811859375
-0.06083103125,0.023672334375,0.005323526953125,0.03491703125
-0.01228606328125,0.03975300625,0.01508008828125,0.043180834375
-0.0153726859375,0.04073051875,0.058771590625,0.0149301234375
-0.0002715586669921875,0.00734884375,-0.006085512890625,0.0150538625
-0.0263950140625,0.0224808375,-0.01525961875,0.037243321875
0.0032528775390625,0.0367700875,0.008675125,0.0215367625
0.00355337421875,0.0530442,0.04039780625,0.0299515
-0.0227089453125,0.0105411359375,0.02004819375,0.04830900625
-0.003247915625,0.0567236875,0.0609735,0.00620323203125
0.024271121875,0.00457142578125,-0.0129348984375,0.000401437158203125
0.003744243359375,0.0352643625,0.00990295234375,0.01065040546875
-0.004954455859375,0.053646834375,-0.022488346875,0.05093075
0.00093939873046875,0.046478828125,0.01362265625,0.03665105625
-0.00251239453125,0.1244715,0.041411975,0.0420264375
-0.0180190109375,0.038791053125,0.021256390625,0.02508856875
-0.0208450484375,0.023242878125,0.029985953125,0.00961291171875
-0.0233321078125,0.0403371875,-0.001486122265625,0.0134492734375
-0.010482784375,0.0277232265625,-0.0231999046875,0.0286137796875
-0.051578265625,0.028104384375,0.0131036140625,0.010461803125
0.0024455482421875,0.03022839375,-0.00926237890625,0.021147921875
-0.058328784375,0.00123596171875,-0.00122991162109375,-0.02309768125
0.01285960859375,0.0180046453125,-0.01188942421875,0.00348257421875
0.0105941546875,0.007693913671875,0.015409078125,0.0565564375
-0.0417148875,0.04111991875,0.052202125,0.0289478203125
0.009613125,0.015219265625,-0.0032558580078125,0.06222878125
-0.037635725,0.0374128625,0.013401503125,-0.01050804140625
0.00618043359375,0.00664210078125,-7.343290405273438e-05,0.0061637140625
-0.00439810625,0.017458609375,-0.009141321875,0.0572473125
-0.005014418359375,0.0114610078125,-0.0310859234375,-0.004396735546875
-0.034740253125,0.0492868125,0.00430762578125,0.0103104671875
-0.01494180625,0.0439373,0.0155279578125,0.0139834234375
0.0228073484375,0.050437125,-0.0197246,0.035711125
-0.00874733515625,0.03042038125,-0.0271531234375,0.020966878125
-0.043455234375,0.02254304375,0.0127739875,0.0230240109375
-0.046268859375,0.02179984375,-0.005008875,-0.00143122607421875
0.006767209765625,0.038742765625,0.03784869375,0.03047560625
0.0290851328125,0.004564044921875,0.020487059375,0.023759596875
0.00464840078125,-0.0070105765625,-0.00131672568359375,0.0208650734375
-0.00133872705078125,0.0306585296875,0.01835393125,0.0218356171875
-0.025726728125,0.0238689109375,4.04119384765625e-05,0.039003271875
0.00528606484375,0.01552515546875,0.00436573984375,0.037339909375
0.00899672109375,-0.006036666796875,-0.01520859609375,0.0096206625
-0.0106849609375,0.0197582359375,0.0022468560546875,0.0130641421875
-0.0286602890625,0.0137113296875,0.07890054375,0.05002651875
0.00676095234375,-0.0221718453125,0.0250958390625,0.05323718125
0.003292916796875,0.004321215625,0.00967049140625,-0.0120524375
0.022074690625,0.019338240625,0.00522365703125,0.00760794921875
-0.005491134765625,0.0233958828125,0.009630153125,0.046505128125
-0.04219565625,-0.00718354921875,-0.0038935822265625,-0.01389584140625
-0.020130984375,0.00942229921875,0.0034424056640625,0.0574391875
0.01310705546875,0.01385551328125,-0.001451491796875,0.05784903125
0.0024315701171875,7.897612915039063e-05,-0.0137610390625,0.049079165625
0.01287166328125,0.0235101671875,-0.01284336640625,0.0351475
0.0177966296875,-0.01070868359375,-0.0189288171875,0.056637140625
0.0223238375,-0.007420060546875,0.00541567578125,-0.0036833275390625
-0.029122390625,0.02787795,0.0184055484375,0.0181727328125
0.03010295625,0.0382985875,0.00996896875,0.00146698935546875
0.01361166875,0.04906593125,0.018333246875,-0.00909930078125
-0.0145140234375,0.022842625,0.1156599375,0.045554615625
0.0201001109375,0.0416191625,0.000305056396484375,0.04081771875
-0.034571596875,0.018799084375,0.0214459765625,-0.01295273984375
0.0093705390625,0.017901234375,-0.0237700265625,0.00662182421875
0.00723016015625,0.029592146875,0.007478026171875,0.01453899765625
-0.019078128125,0.017789078125,-0.005473134765625,0.036796125
-0.0147003828125,0.0243422890625,0.013570421875,0.0211939703125
-0.0155782625,0.0103294203125,0.0287556546875,0.0103658984375
-0.0001890658935546875,0.02572845625,0.00997143515625,-0.001469671484375
-0.0125548484375,0.036878375,-0.00312727578125,-0.0031793705078125
0.00016552203369140625,0.0306763890625,0.003882406640625,0.03740475625
-0.01555918984375,0.01501258515625,0.000826269140625,0.01141142265625
-0.020921340625,0.0126631203125,0.01967071875,0.01300900703125
-0.023831328125,0.02604356875,0.04000578125,0.0299493859375
0.00442390234375,0.02283338125,0.01312297109375,0.024748553125
-0.006744501953125,0.046247278125,-0.04428121875,0.0117278984375
-0.03485958125,0.023802390625,-0.00186854541015625,0.0174579
-0.040046890625,0.0284443421875,0.01249736171875,0.0150957046875
-0.07304235625,0.0466850125,-0.01480108125,0.01473938828125
0.0031536208984375,0.022842875,0.0256051953125,0.053905228125
-0.0447689625,0.035068075,-0.0092838375,0.0216889296875
0.037950596875,0.0276057640625,0.00012004371337890626,0.01094790703125
-0.045378065625,0.04343305,-0.0088299484375,0.0544050625
-0.05342863125,-0.0087656921875,0.0281233390625,0.02356773125
0.01075338984375,0.025612971875,0.0102145234375,0.061767915625
-0.0028122654296875,0.0142812671875,-0.0245668125,0.007114288671875
-0.0285034109375,0.02354284375,0.0190584296875,0.0269743390625
-0.061480615625,0.04906694375,0.1087,0.026112784375
0.012687796875,0.01258188046875,-0.0028035921875,0.0106123984375
-0.00223171875,0.0303137203125,-0.00016355509033203126,0.023200634375
0.0026449548828125,0.0191863671875,-0.0380052125,0.017571021875
-0.0199272828125,0.0175813234375,-0.00923323203125,0.0059966421875
0.0259758765625,-0.01028513671875,-0.04701899375,0.013492728125
